2025-10-19 18:23:51,044 INFO    MainThread:13920 [wandb_setup.py:_flush():81] Current SDK version is 0.22.2
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_setup.py:_flush():81] Configure stats pid to 13920
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_setup.py:_flush():81] Loading settings from /home/emiliano/.config/wandb/settings
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_setup.py:_flush():81] Loading settings from /home/emiliano/Documentos/Facultad/3er anio/Segundo Semestre/Inteligencia Artificial 1/Github IA/NetSecGameAgents-AI-Course/wandb/settings
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_init.py:setup_run_log_directory():705] Logging user logs to /home/emiliano/Documentos/Facultad/3er anio/Segundo Semestre/Inteligencia Artificial 1/Github IA/NetSecGameAgents-AI-Course/wandb/offline-run-20251019_182351-s8l8l26s/logs/debug.log
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_init.py:setup_run_log_directory():706] Logging internal logs to /home/emiliano/Documentos/Facultad/3er anio/Segundo Semestre/Inteligencia Artificial 1/Github IA/NetSecGameAgents-AI-Course/wandb/offline-run-20251019_182351-s8l8l26s/logs/debug-internal.log
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_init.py:init():832] calling init triggers
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_init.py:init():837] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-10-19 18:23:51,045 INFO    MainThread:13920 [wandb_init.py:init():880] starting backend
2025-10-19 18:23:51,255 INFO    MainThread:13920 [wandb_init.py:init():883] sending inform_init request
2025-10-19 18:23:51,264 INFO    MainThread:13920 [wandb_init.py:init():891] backend started and connected
2025-10-19 18:23:51,266 INFO    MainThread:13920 [wandb_init.py:init():961] updated telemetry
2025-10-19 18:23:51,279 INFO    MainThread:13920 [wandb_init.py:init():985] communicating run to backend with 90.0 second timeout
2025-10-19 18:23:51,400 INFO    MainThread:13920 [wandb_init.py:init():1036] starting run threads in backend
2025-10-19 18:23:51,516 INFO    MainThread:13920 [wandb_run.py:_console_start():2509] atexit reg
2025-10-19 18:23:51,516 INFO    MainThread:13920 [wandb_run.py:_redirect():2357] redirect: wrap_raw
2025-10-19 18:23:51,516 INFO    MainThread:13920 [wandb_run.py:_redirect():2426] Wrapping output streams.
2025-10-19 18:23:51,516 INFO    MainThread:13920 [wandb_run.py:_redirect():2449] Redirects installed.
2025-10-19 18:23:51,518 INFO    MainThread:13920 [wandb_init.py:init():1076] run started, returning control to user process
2025-10-19 18:23:51,520 INFO    MainThread:13920 [wandb_run.py:_config_callback():1392] config_cb None None {'alpha': 0.1, 'epsilon_start': 0.9, 'epsilon_end': 0.1, 'epsilon_max_episodes': 8000, 'gamma': 0.9, 'episodes': 5000, 'test_each': 1000, 'test_for': 250, 'testing': False, 'experiment_name': 'Training and Eval of Q-learning Agent', 'notes': 'This is an evaluation'}
2025-10-19 18:23:51,520 INFO    MainThread:13920 [wandb_run.py:_config_callback():1392] config_cb None None {'previous_model_loaded': '/home/emiliano/Documentos/Facultad/3er anio/Segundo Semestre/Inteligencia Artificial 1/Github IA/NetSecGameAgents-AI-Course/q_agent_marl.experiment1.pickle'}
2025-10-19 18:23:51,526 INFO    MainThread:13920 [wandb_run.py:_config_callback():1392] config_cb None None {'netsecenv_commit': 'd90b2b339e500ba9e86df1d39846fa7b49f27603', 'agents_commit': 'd90b2b339e500ba9e86df1d39846fa7b49f27603'}
2025-10-19 18:23:51,527 INFO    MainThread:13920 [wandb_run.py:_config_callback():1392] config_cb None None {'env_conf_path': './env/netsecenv_conf.yaml'}
2025-10-19 18:29:51,695 INFO    wandb-AsyncioManager-main:13920 [service_client.py:_forward_responses():80] Reached EOF.
2025-10-19 18:29:51,695 INFO    wandb-AsyncioManager-main:13920 [mailbox.py:close():137] Closing mailbox, abandoning 0 handles.
